,Country,Obs,Eposure.to.Meico.City.Policy,Country,Obs,Num.Ab,woman.years
1,Benin,Abortions-no.,High,1994,NA,NA,NA
3,Burkina Faso,Abortions-no.,Low,1994,NA,NA,NA
5,Ethiopia,Abortions-no.,Low,1994,NA,NA,NA
7,Ghana,Abortions-no.,High,1994,NA,NA,NA
9,Guinea,Abortions-no.,High,1994,NA,NA,NA
11,Kenya,Abortions-no.,Low,1994,7,7,6433
13,Madagascar,Abortions-no.,High,1994,NA,NA,NA
15,Malawi,"Abortions, no.",High,1994,1,1,1640
17,Mali,"Abortions, no.",High,1994,0,0,1229
19,Mozambique,"Abortions, no.",High,1994,NA,NA,NA
21,Niger,"Abortions, no.",Low,1994,NA,NA,NA
23,Nigeria,"Abortions, no.",Low,1994,NA,NA,NA
25,Rwanda,Abortions-no.,Low,1994,0,0,1282
27,Senegal,Abortions-no.,Low,1994,NA,NA,NA
29,Sierra Leone,Abortions-no.,Low,1994,NA,NA,NA
31,Swaziland,Abortions-no.,Low,1994,NA,NA,NA
33,Uganda,Abortions-no.,Low,1994,0,0,652
35,Tanzania,Abortions-no.,High,1994,NA,NA,NA
37,Zambia,Abortions-no.,High,1994,NA,NA,NA
39,Zimbabwe,Abortions-no.,Low,1994,15,15,10119
41,Benin,Abortions-no.,High,1995,NA,NA,NA
43,Burkina Faso,Abortions-no.,Low,1995,NA,NA,NA
45,Ethiopia,Abortions-no.,Low,1995,NA,NA,NA
47,Ghana,Abortions-no.,High,1995,NA,NA,NA
49,Guinea,Abortions-no.,High,1995,NA,NA,NA
51,Kenya,Abortions-no.,Low,1995,13,13,6701
53,Madagascar,Abortions-no.,High,1995,NA,NA,NA
55,Malawi,"Abortions, no.",High,1995,1,1,4262
57,Mali,"Abortions, no.",High,1995,1,1,3075
59,Mozambique,"Abortions, no.",High,1995,NA,NA,NA
61,Niger,"Abortions, no.",Low,1995,NA,NA,NA
63,Nigeria,"Abortions, no.",Low,1995,NA,NA,NA
65,Rwanda,Abortions-no.,Low,1995,1,1,3143
67,Senegal,Abortions-no.,Low,1995,NA,NA,NA
69,Sierra Leone,Abortions-no.,Low,1995,NA,NA,NA
71,Swaziland,Abortions-no.,Low,1995,NA,NA,NA
73,Uganda,Abortions-no.,Low,1995,0,0,2165
75,Tanzania,Abortions-no.,High,1995,NA,NA,NA
77,Zambia,Abortions-no.,High,1995,NA,NA,NA
79,Zimbabwe,Abortions-no.,Low,1995,14,14,4657
81,Benin,Abortions-no.,High,1996,NA,NA,NA
83,Burkina Faso,Abortions-no.,Low,1996,NA,NA,NA
85,Ethiopia,Abortions-no.,Low,1996,NA,NA,NA
87,Ghana,Abortions-no.,High,1996,NA,NA,NA
89,Guinea,Abortions-no.,High,1996,NA,NA,NA
91,Kenya,Abortions-no.,Low,1996,13,13,6930
93,Madagascar,Abortions-no.,High,1996,NA,NA,NA
95,Malawi,"Abortions, no.",High,1996,1,1,6453
97,Mali,"Abortions, no.",High,1996,1,1,6125
99,Mozambique,"Abortions, no.",High,1996,NA,NA,NA
101,Niger,"Abortions, no.",Low,1996,NA,NA,NA
103,Nigeria,"Abortions, no.",Low,1996,NA,NA,NA
105,Rwanda,Abortions-no.,Low,1996,1,1,4454
107,Senegal,Abortions-no.,Low,1996,NA,NA,NA
109,Sierra Leone,Abortions-no.,Low,1996,NA,NA,NA
111,Swaziland,Abortions-no.,Low,1996,NA,NA,NA
113,Uganda,Abortions-no.,Low,1996,1,1,3546
115,Tanzania,Abortions-no.,High,1996,NA,NA,NA
117,Zambia,Abortions-no.,High,1996,NA,NA,NA
119,Zimbabwe,Abortions-no.,Low,1996,11,11,4878
121,Benin,Abortions-no.,High,1997,NA,NA,NA
123,Burkina Faso,Abortions-no.,Low,1997,0,0,1922
125,Ethiopia,Abortions-no.,Low,1997,NA,NA,NA
127,Ghana,Abortions-no.,High,1997,0,0,738
129,Guinea,Abortions-no.,High,1997,NA,NA,NA
131,Kenya,Abortions-no.,Low,1997,15,15,7193
133,Madagascar,Abortions-no.,High,1997,NA,NA,NA
135,Malawi,"Abortions, no.",High,1997,7,7,7529
137,Mali,"Abortions, no.",High,1997,1,1,7443
139,Mozambique,"Abortions, no.",High,1997,0,0,1442
141,Niger,"Abortions, no.",Low,1997,NA,NA,NA
143,Nigeria,"Abortions, no.",Low,1997,NA,NA,NA
145,Rwanda,Abortions-no.,Low,1997,7,7,4905
147,Senegal,Abortions-no.,Low,1997,NA,NA,NA
149,Sierra Leone,Abortions-no.,Low,1997,NA,NA,NA
151,Swaziland,Abortions-no.,Low,1997,NA,NA,NA
153,Uganda,Abortions-no.,Low,1997,3,3,4110
155,Tanzania,Abortions-no.,High,1997,NA,NA,NA
157,Zambia,Abortions-no.,High,1997,NA,NA,NA
