"Country","Year","Maternal mortality ratio (per 100 000 live births)","Number of maternal deaths"
"Afghanistan"," 2015"," 396 [ 253 -  620]","4 300 [2 700 - 6 700]"
"Afghanistan"," 2000","1 100 [ 745 - 1 570]","11 000 [7 200 - 15 000]"
"Afghanistan"," 1990","1 340 [ 878 - 1 950]","8 400 [5 500 - 12 000]"
"Albania"," 2015"," 29 [ 16 -  46]"," 11 [ 6 -  18]"
"Albania"," 2000"," 43 [ 33 -  56]"," 22 [ 17 -  29]"
"Albania"," 1990"," 71 [ 58 -  88]"," 56 [ 46 -  69]"
"Algeria"," 2015"," 140 [ 82 -  244]","1 300 [ 770 - 2 300]"
"Algeria"," 2000"," 170 [ 118 -  241]","1 000 [ 720 - 1 500]"
"Algeria"," 1990"," 216 [ 141 -  327]","1 800 [1 200 - 2 700]"
"Angola"," 2015"," 477 [ 221 -  988]","5 400 [2 500 - 11 000]"
"Angola"," 2000"," 924 [ 472 - 1 730]","7 200 [3 700 - 13 000]"
"Angola"," 1990","1 160 [ 627 - 2 020]","6 800 [3 700 - 12 000]"
"Argentina"," 2015"," 52 [ 44 -  63]"," 390 [ 340 -  480]"
"Argentina"," 2000"," 60 [ 54 -  65]"," 430 [ 390 -  470]"
"Argentina"," 1990"," 72 [ 64 -  80]"," 510 [ 460 -  570]"
"Armenia"," 2015"," 25 [ 21 -  31]"," 10 [ 8 -  12]"
"Armenia"," 2000"," 40 [ 35 -  46]"," 16 [ 14 -  19]"
"Armenia"," 1990"," 58 [ 51 -  65]"," 43 [ 38 -  49]"
"Australia"," 2015"," 6 [ 5 -  7]"," 19 [ 16 -  24]"
"Australia"," 2000"," 9 [ 8 -  10]"," 21 [ 19 -  24]"
"Australia"," 1990"," 8 [ 7 -  9]"," 21 [ 18 -  23]"
"Austria"," 2015"," 4 [ 3 -  5]"," 3 [ 2 -  4]"
"Austria"," 2000"," 5 [ 4 -  6]"," 4 [ 4 -  5]"
"Austria"," 1990"," 8 [ 7 -  10]"," 7 [ 6 -  9]"
"Azerbaijan"," 2015"," 25 [ 17 -  35]"," 48 [ 32 -  67]"
"Azerbaijan"," 2000"," 48 [ 42 -  55]"," 68 [ 59 -  77]"
"Azerbaijan"," 1990"," 64 [ 56 -  74]"," 130 [ 110 -  150]"
"Bahamas"," 2015"," 80 [ 53 -  124]"," 5 [ 3 -  7]"
"Bahamas"," 2000"," 61 [ 50 -  74]"," 3 [ 3 -  4]"
"Bahamas"," 1990"," 46 [ 34 -  61]"," 3 [ 2 -  4]"
"Bahrain"," 2015"," 15 [ 12 -  19]"," 3 [ 2 -  4]"
"Bahrain"," 2000"," 21 [ 18 -  26]"," 3 [ 3 -  4]"
"Bahrain"," 1990"," 26 [ 20 -  33]"," 4 [ 3 -  5]"
"Bangladesh"," 2015"," 176 [ 125 -  280]","5 500 [3 900 - 8 800]"
"Bangladesh"," 2000"," 399 [ 322 -  496]","14 000 [12 000 - 18 000]"
"Bangladesh"," 1990"," 569 [ 446 -  715]","21 000 [17 000 - 27 000]"
"Barbados"," 2015"," 27 [ 19 -  37]"," 1 [ 1 -  1]"
"Barbados"," 2000"," 48 [ 38 -  58]"," 2 [ 1 -  2]"
"Barbados"," 1990"," 58 [ 47 -  72]"," 2 [ 2 -  3]"
"Belarus"," 2015"," 4 [ 3 -  6]"," 5 [ 3 -  7]"
"Belarus"," 2000"," 26 [ 22 -  31]"," 23 [ 20 -  28]"
"Belarus"," 1990"," 33 [ 28 -  38]"," 46 [ 40 -  53]"
"Belgium"," 2015"," 7 [ 5 -  10]"," 9 [ 7 -  13]"
"Belgium"," 2000"," 9 [ 8 -  11]"," 10 [ 9 -  12]"
"Belgium"," 1990"," 9 [ 7 -  10]"," 10 [ 8 -  12]"
"Belize"," 2015"," 28 [ 20 -  36]"," 2 [ 2 -  3]"
"Belize"," 2000"," 53 [ 45 -  62]"," 4 [ 3 -  5]"
"Belize"," 1990"," 54 [ 45 -  65]"," 4 [ 3 -  4]"
"Benin"," 2015"," 405 [ 279 -  633]","1 600 [1 100 - 2 500]"
"Benin"," 2000"," 572 [ 448 -  732]","1 700 [1 300 - 2 200]"
"Benin"," 1990"," 576 [ 453 -  726]","1 300 [1 100 - 1 700]"
"Bhutan"," 2015"," 148 [ 101 -  241]"," 20 [ 14 -  32]"
"Bhutan"," 2000"," 423 [ 328 -  538]"," 66 [ 51 -  84]"
"Bhutan"," 1990"," 945 [ 697 - 1 260]"," 180 [ 140 -  250]"
"Bolivia (Plurinational State of)"," 2015"," 206 [ 140 -  351]"," 520 [ 360 -  890]"
"Bolivia (Plurinational State of)"," 2000"," 334 [ 272 -  416]"," 860 [ 700 - 1 100]"
"Bolivia (Plurinational State of)"," 1990"," 425 [ 340 -  527]","1 000 [ 830 - 1 300]"
"Bosnia and Herzegovina"," 2015"," 11 [ 7 -  17]"," 4 [ 2 -  6]"
"Bosnia and Herzegovina"," 2000"," 17 [ 12 -  24]"," 7 [ 5 -  9]"
"Bosnia and Herzegovina"," 1990"," 28 [ 23 -  33]"," 18 [ 15 -  21]"
"Botswana"," 2015"," 129 [ 102 -  172]"," 72 [ 57 -  95]"
"Botswana"," 2000"," 311 [ 261 -  361]"," 150 [ 120 -  170]"
"Botswana"," 1990"," 243 [ 149 -  352]"," 120 [ 71 -  170]"
"Brazil"," 2015"," 44 [ 36 -  54]","1 300 [1 100 - 1 600]"
"Brazil"," 2000"," 66 [ 64 -  67]","2 400 [2 400 - 2 500]"
"Brazil"," 1990"," 104 [ 91 -  119]","3 800 [3 300 - 4 400]"
"Brunei Darussalam"," 2015"," 23 [ 15 -  30]"," 2 [ 1 -  2]"
"Brunei Darussalam"," 2000"," 31 [ 25 -  39]"," 2 [ 2 -  3]"
"Brunei Darussalam"," 1990"," 35 [ 25 -  48]"," 3 [ 2 -  4]"
"Bulgaria"," 2015"," 11 [ 8 -  14]"," 7 [ 5 -  10]"
"Bulgaria"," 2000"," 21 [ 18 -  25]"," 14 [ 12 -  16]"
"Bulgaria"," 1990"," 25 [ 21 -  29]"," 26 [ 22 -  30]"
"Burkina Faso"," 2015"," 371 [ 257 -  509]","2 700 [1 800 - 3 600]"
"Burkina Faso"," 2000"," 547 [ 432 -  686]","2 900 [2 300 - 3 700]"
"Burkina Faso"," 1990"," 727 [ 549 -  978]","3 000 [2 300 - 4 100]"
"Burundi"," 2015"," 712 [ 471 - 1 050]","3 500 [2 300 - 5 100]"
"Burundi"," 2000"," 954 [ 682 - 1 310]","2 800 [2 000 - 3 800]"
"Burundi"," 1990","1 220 [ 848 - 1 760]","3 400 [2 400 - 4 900]"
"Côte d'Ivoire"," 2015"," 645 [ 458 -  909]","5 400 [3 800 - 7 600]"
"Côte d'Ivoire"," 2000"," 671 [ 522 -  856]","4 500 [3 500 - 5 700]"
"Côte d'Ivoire"," 1990"," 745 [ 577 -  964]","3 900 [3 000 - 5 100]"
"Cabo Verde"," 2015"," 42 [ 20 -  95]"," 5 [ 2 -  10]"
"Cabo Verde"," 2000"," 83 [ 45 -  162]"," 10 [ 6 -  20]"
"Cabo Verde"," 1990"," 256 [ 141 -  460]"," 35 [ 20 -  64]"
"Cambodia"," 2015"," 161 [ 117 -  213]"," 590 [ 440 -  790]"
"Cambodia"," 2000"," 484 [ 396 -  596]","1 700 [1 400 - 2 000]"
"Cambodia"," 1990","1 020 [ 727 - 1 350]","3 900 [2 800 - 5 200]"
"Cameroon"," 2015"," 596 [ 440 -  881]","5 100 [3 700 - 7 500]"
"Cameroon"," 2000"," 750 [ 615 -  918]","4 900 [4 000 - 6 000]"
"Cameroon"," 1990"," 728 [ 566 -  926]","3 900 [3 100 - 5 000]"
"Canada"," 2015"," 7 [ 5 -  9]"," 27 [ 20 -  36]"
"Canada"," 2000"," 9 [ 9 -  10]"," 31 [ 28 -  34]"
"Canada"," 1990"," 7 [ 7 -  8]"," 29 [ 26 -  32]"
"Central African Republic"," 2015"," 882 [ 508 - 1 500]","1 400 [ 830 - 2 500]"
"Central African Republic"," 2000","1 200 [ 836 - 1 750]","1 800 [1 200 - 2 600]"
