Country,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Afghanistan,1300,1270,1240,1200,1160,1130,1100,1050,996,941,881,821,776,724,676
Angola,1180,1150,1120,1070,1030,981,924,878,831,789,749,705,668,640,606
Albania,49,53,50,51,46,42,43,40,37,35,31,30,29,30,30
Arab World,274,269,264,258,251,245,238,233,226,221,214,207,200,193,186
United Arab Emirates,13,12,11,10,9,9,8,8,7,7,6,6,6,6,6
Argentina,64,63,63,64,61,62,60,61,60,61,59,58,57,58,57
Armenia,50,50,51,46,46,40,40,39,45,43,41,40,40,35,39
Australia,8,8,8,9,8,9,9,8,8,8,7,7,7,7,7
Austria,7,6,6,5,5,5,5,5,5,5,4,5,4,4,4
Azerbaijan,92,86,77,73,66,61,48,43,38,38,32,34,30,29,28
Burundi,1250,1210,1160,1100,1040,985,954,919,898,883,873,863,856,849,838
Belgium,9,10,10,9,9,9,9,9,8,8,8,8,8,8,8
Benin,541,550,561,571,577,576,572,561,549,538,523,502,494,481,469
Burkina Faso,655,636,620,601,581,565,547,530,516,500,482,468,457,447,436
Bangladesh,495,479,462,446,432,415,399,384,365,349,333,319,303,288,273
Bulgaria,25,24,24,26,23,23,21,20,18,17,16,15,14,13,12
Bahrain,22,22,22,22,22,22,21,21,21,20,20,20,19,18,17
"Bahamas, The",47,49,52,54,55,58,61,64,67,71,71,74,78,78,82
Bosnia and Herzegovina,24,22,21,21,19,18,17,16,15,15,15,14,14,14,13
Belarus,33,33,32,31,30,30,26,23,22,19,16,13,10,8,7
Belize,55,55,53,53,51,52,53,53,53,50,50,52,50,46,36
Bolivia,401,390,375,362,350,342,334,329,323,317,312,305,298,288,277
Brazil,88,84,86,90,94,81,66,61,62,63,66,67,68,67,66
Barbados,56,49,44,45,47,50,48,46,46,46,47,40,36,38,36
Brunei Darussalam,34,33,34,34,33,33,31,31,30,32,32,30,28,26,27
Bhutan,690,636,579,530,488,454,423,397,373,353,331,308,285,263,242
Botswana,230,238,253,270,289,307,311,328,338,334,311,276,239,215,208
Central African Republic,1320,1300,1290,1280,1260,1230,1200,1190,1170,1150,1110,1060,1020,992,963
Canada,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Central Europe and the Baltics,30,28,26,25,23,22,20,18,17,16,15,14,13,12,12
Switzerland,8,8,8,7,7,7,7,7,7,6,6,7,6,6,6
Chile,43,41,39,36,34,34,31,32,29,29,29,27,28,29,28
China,77,72,68,64,62,60,58,56,54,52,50,48,45,43,40
Cote d'Ivoire,741,711,686,674,678,674,671,678,683,700,725,742,745,745,745
Cameroon,749,749,753,751,749,750,750,751,742,732,723,729,725,710,707
"Congo, Rep.",627,634,646,653,651,657,653,657,655,641,622,596,575,555,537
Colombia,109,105,103,98,99,98,97,95,93,89,83,80,77,75,73
Comoros,576,563,549,533,521,509,499,484,471,458,447,436,426,415,407
Cabo Verde,170,150,134,119,104,94,83,75,68,61,56,54,60,60,57
Costa Rica,43,44,44,42,39,40,38,36,37,36,32,31,33,29,30
Caribbean small states,100,102,105,106,107,109,111,111,111,110,110,110,107,106,101
Cuba,57,55,52,49,49,44,43,41,39,39,40,41,38,40,42
Cyprus,17,17,13,14,14,14,15,9,10,9,9,12,9,8,8
Czech Republic,11,10,9,9,7,7,7,7,7,6,6,6,6,5,5
Germany,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7
